================================================================================
 Package                Arch   Version                Repository           Size
================================================================================
Installing:
 kata-ckan-dev          x86_64 803647-1.el6           /kata-ckan-dev-803647-1.el6.x86_64
                                                                           42 k
Installing for dependencies:
 SDL                    x86_64 1.2.14-3.el6           base                193 k
    numpy/core/src/private/lowlevel_strided_loops.h:151: warning: ‘PyArray_GetDTypeCopySwapFn’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:203: warning: ‘PyArray_GetDTypeTransferFunction’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:227: warning: ‘PyArray_GetMaskedDTypeTransferFunction’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:247: warning: ‘PyArray_CastRawArrays’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:296: warning: ‘PyArray_TransferNDimToStrided’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:306: warning: ‘PyArray_TransferStridedToNDim’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:316: warning: ‘PyArray_TransferMaskedStridedToNDim’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:343: warning: ‘PyArray_PrepareOneRawArrayIter’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:365: warning: ‘PyArray_PrepareTwoRawArrayIter’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:389: warning: ‘PyArray_PrepareThreeRawArrayIter’ declared ‘static’ but never defined
    gcc -pthread -shared build/temp.linux-x86_64-2.6/numpy/core/src/umath/umathmodule_onefile.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lnpymath -lm -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/core/umath.so
    building 'numpy.core.scalarmath' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/scalarmathmodule.c
    gcc -pthread -shared build/temp.linux-x86_64-2.6/build/src.linux-x86_64-2.6/numpy/core/src/scalarmathmodule.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lnpymath -lm -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/core/scalarmath.so
    building 'numpy.core.umath_tests' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/umath/umath_tests.c
    gcc -pthread -shared build/temp.linux-x86_64-2.6/build/src.linux-x86_64-2.6/numpy/core/src/umath/umath_tests.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/core/umath_tests.so
    building 'numpy.core.multiarray_tests' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/multiarray/multiarray_tests.c
    gcc -pthread -shared build/temp.linux-x86_64-2.6/build/src.linux-x86_64-2.6/numpy/core/src/multiarray/multiarray_tests.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/core/multiarray_tests.so
    building 'numpy.lib._compiled_base' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/lib/src/_compiled_base.c
    gcc -pthread -shared build/temp.linux-x86_64-2.6/numpy/lib/src/_compiled_base.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/lib/_compiled_base.so
    building 'numpy.numarray._capi' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/numarray/_capi.c
    numpy/numarray/_capi.c: In function ‘NA_OutputArray’:
    numpy/numarray/_capi.c:1104: warning: passing argument 2 of ‘(int (*)(struct PyArrayObject *, struct PyArrayObject *))*(PyArray_API + 2296u)’ from incompatible pointer type
    numpy/numarray/_capi.c:1104: note: expected ‘struct PyArrayObject *’ but argument is of type ‘struct PyObject *’
    gcc -pthread -shared build/temp.linux-x86_64-2.6/numpy/numarray/_capi.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/numarray/_capi.so
    building 'numpy.fft.fftpack_lite' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/fft/fftpack_litemodule.c
    gcc: numpy/fft/fftpack.c
    gcc -pthread -shared build/temp.linux-x86_64-2.6/numpy/fft/fftpack_litemodule.o build/temp.linux-x86_64-2.6/numpy/fft/fftpack.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/fft/fftpack_lite.so
    building 'numpy.linalg.lapack_lite' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/linalg/f2c_lite.c
    gcc: numpy/linalg/python_xerbla.c
    gcc: numpy/linalg/dlamch.c
    gcc: numpy/linalg/dlapack_lite.c
    gcc: numpy/linalg/zlapack_lite.c
    gcc: numpy/linalg/blas_lite.c
    gcc: numpy/linalg/lapack_litemodule.c
    gcc -pthread -shared build/temp.linux-x86_64-2.6/numpy/linalg/lapack_litemodule.o build/temp.linux-x86_64-2.6/numpy/linalg/python_xerbla.o build/temp.linux-x86_64-2.6/numpy/linalg/zlapack_lite.o build/temp.linux-x86_64-2.6/numpy/linalg/dlapack_lite.o build/temp.linux-x86_64-2.6/numpy/linalg/blas_lite.o build/temp.linux-x86_64-2.6/numpy/linalg/dlamch.o build/temp.linux-x86_64-2.6/numpy/linalg/f2c_lite.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/linalg/lapack_lite.so
    building 'numpy.random.mtrand' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/random/mtrand/mtrand.c
    gcc: numpy/random/mtrand/initarray.c
    build/src.linux-x86_64-2.6/numpy/core/include/numpy/__multiarray_api.h:1594: warning: ‘_import_array’ defined but not used
    gcc: numpy/random/mtrand/distributions.c
    gcc: numpy/random/mtrand/randomkit.c
    gcc -pthread -shared build/temp.linux-x86_64-2.6/numpy/random/mtrand/mtrand.o build/temp.linux-x86_64-2.6/numpy/random/mtrand/randomkit.o build/temp.linux-x86_64-2.6/numpy/random/mtrand/initarray.o build/temp.linux-x86_64-2.6/numpy/random/mtrand/distributions.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/random/mtrand.so
    Creating build/scripts.linux-x86_64-2.6/f2py
      adding 'build/scripts.linux-x86_64-2.6/f2py' to scripts
    changing mode of build/scripts.linux-x86_64-2.6/f2py from 644 to 755
    changing mode of /home/ckan/pyenv/bin/f2py to 755
Successfully installed ckanext-kata rdflib iso8601 pycountry Orange Orange-Text isodate html5lib numpy
Cleaning up...
++ dirname /usr/share/kata-ckan-dev/setup-scripts/44installckanextensions.sh
+ /usr/share/kata-ckan-dev/setup-scripts/48initextensionsdb.sh /home/ckan
+ '[' -f /tmp/kata-SKIP48 ']'
+ instloc=/home/ckan
+ cd /home/ckan
+ '[' '!' -e /tmp/kata-SKIP-dbinit ']'
+ source pyenv/bin/activate
++ deactivate nondestructive
++ unset pydoc
++ '[' -n '' ']'
++ '[' -n '' ']'
++ '[' -n /bin/sh -o -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ '[' '!' nondestructive = nondestructive ']'
++ VIRTUAL_ENV=/home/ckan/pyenv
++ export VIRTUAL_ENV
++ _OLD_VIRTUAL_PATH=/home/ckan/pyenv/bin:/sbin:/bin:/usr/sbin:/usr/bin:/usr/X11R6/bin
++ PATH=/home/ckan/pyenv/bin:/home/ckan/pyenv/bin:/sbin:/bin:/usr/sbin:/usr/bin:/usr/X11R6/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ '[' x '!=' x ']'
+++ basename /home/ckan/pyenv
++ '[' pyenv = __ ']'
+++ basename /home/ckan/pyenv
++ PS1='(pyenv)'
++ export PS1
++ alias 'pydoc=python -m pydoc'
++ '[' -n /bin/sh -o -n '' ']'
++ hash -r
+ paster --plugin=ckanext-harvest harvester initdb --config=/etc/kata.ini

DB tables created
+ paster --plugin=ckanext-kata katacmd initdb --config=/etc/kata.ini
+ paster --plugin=ckan user add harvester password=harvester email=harvester@harvesting.none --config=/etc/kata.ini
Creating user: 'harvester'
{'about': None,
 'activity_streams_email_notifications': False,
 'apikey': u'a3bb1aa9-6f52-49db-a0ff-99cb45408021',
 'created': '2013-05-10T19:34:02.732520',
 'display_name': u'harvester',
 'email': u'harvester@harvesting.none',
 'email_hash': '8597e3dc7d0c426f92d263a0aab5b782',
 'fullname': None,
 'id': u'9de1b9c9-57e2-441d-91f1-a6526cb78d34',
 'name': u'harvester',
 'number_administered_packages': 0L,
 'number_of_edits': 0L,
 'openid': None,
 'reset_key': None,
 'sysadmin': False}
+ paster --plugin=ckan sysadmin add harvester --config=/etc/kata.ini
Added harvester as sysadmin
+ extensions='shibboleth harvest oaipmh_harvester synchronous_search oaipmh ddi_harvester sitemap kata kata_metadata ddi3_harvester'
+ cp development.ini development.ini.backup.preext
+ sed -i '/^ckan.plugins/s|$| shibboleth harvest oaipmh_harvester synchronous_search oaipmh ddi_harvester sitemap kata kata_metadata ddi3_harvester|' development.ini
+ cp /etc/kata.ini /tmp/kata.ini
+ sed '/^ckan.plugins/s|$| shibboleth harvest oaipmh_harvester synchronous_search oaipmh ddi_harvester sitemap kata kata_metadata ddi3_harvester|' /tmp/kata.ini
+ rm /tmp/kata.ini
+ '[' -f /tmp/kata-SKIP61 ']'
+ instloc=/home/ckan
+ ckanuser=apache
+ service rabbitmq-server start
Starting rabbitmq-server: SUCCESS
rabbitmq-server.
+ chkconfig rabbitmq-server on
+ '[' '!' -e /tmp/kata-SKIP-dbinit ']'
+ su apache
2013-05-10 19:34:11,357 INFO  [ckanext.harvest.logic.action.create] Creating harvest source: {'user_id': u'', 'url': u'file:///home/ckan/pyenv/src/ckanext-ddi/ddi3.txt', 'publisher_id': u'', 'type': u'DDI3', 'active': True, 'config': None}
2013-05-10 19:34:11,374 INFO  [ckanext.harvest.logic.action.create] Harvest source created: 6a80fdde-dee7-459b-bbc6-5ed8959c2d1e
2013-05-10 19:34:11,395 INFO  [ckanext.harvest.logic.action.create] Harvest job create: {'source_id': u'6a80fdde-dee7-459b-bbc6-5ed8959c2d1e'}
2013-05-10 19:34:11,414 INFO  [ckanext.harvest.logic.action.create] Harvest job saved 82b98909-5dad-4bce-9ddc-b3cf51e33a88

Created new harvest source:
Source id: 6a80fdde-dee7-459b-bbc6-5ed8959c2d1e
      url: file:///home/ckan/pyenv/src/ckanext-ddi/ddi3.txt
     type: DDI3
   active: True
     user: 
publisher: 
     jobs: 0

There is 1 harvest source
A new Harvest Job for this source has also been created
2013-05-10 19:34:14,976 INFO  [ckanext.harvest.logic.action.create] Creating harvest source: {'user_id': u'', 'url': u'http://www.fsd.uta.fi/fi/aineistot/luettelo/fsd-ddi-records-uris-fi.txt', 'publisher_id': u'', 'type': u'DDI', 'active': True, 'config': None}
2013-05-10 19:34:14,992 INFO  [ckanext.harvest.logic.action.create] Harvest source created: 12e8f69e-cfa1-41da-b2f6-dbd2dfa29699
2013-05-10 19:34:15,022 INFO  [ckanext.harvest.logic.action.create] Harvest job create: {'source_id': u'12e8f69e-cfa1-41da-b2f6-dbd2dfa29699'}
2013-05-10 19:34:15,040 INFO  [ckanext.harvest.logic.action.create] Harvest job saved f2f3ce18-eaba-4de9-acd5-5a562e837a89
